Registro ANS,Razão Social,Nome Fantasia
314668,ABERTTA SAÚDE - ASSOCIAÇÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL,ABERTTA SAÚDE
419621,ABPLUS ADMINISTRADORA DE BENEFÍCIOS LTDA.,
424242,ABRANGE ADMINISTRADORA DE BENEFICIOS LTDA.,ABRANGE SAÚDE
418901,AD SALUTE ADMINISTRADORA DE BENEFÍCIOS LTDA,AD SALUTE
424293,ADC ADMINISTRADORA DE BENEFICIOS LTDA,
421553,ADM LIFE - ADMINISTRADORA DE BENEFÍCIOS LTDA.,ADM LIFE
416932,ADMSERV BENEFÍCIOS E SERVIÇOS LTDA,GÉIA ADMINISTRADORA DE BENEFICIOS
422347,ADRESS ADMINISTRADORA DE BENEFICIOS LTDA,ADRESS
335657,ADVANCE PLANOS DE SAÚDE LTDA,
413283,AESP ODONTO ASSISTÊNCIA ODONTOLÓGICA S/S LTDA EPP,
419907,AFFIANCE LIFE ADMINISTRADORA DE BENEFÍCIOS EM SAÚDE LTDA,AFFIANCE LIFE BENEFÍCIOS
417424,AFFIX ADMINISTRADORA DE BENEFÍCIOS LTDA,AFFIX BENEFÍCIOS
368920,AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL,
424285,AIRES OPERADORA DE SAUDE LTDA,AIRES OPERADORA DE SAUDE
417742,ALACORÔ CASF ASSOCIAÇÃO CLUBE DE BENEFICIOS PESSOAIS E EMPRESARIAIS,
416975,ALCANCE SAÚDE LTDA,ALCANCE SAÚDE
421928,ALICE OPERADORA LTDA.,ALICE
417289,ALL CARE ADMINISTRADORA DE BENEFÍCIOS SÃO PAULO LTDA,
417459,ALLCARE ADMINISTRADORA DE BENEFÍCIOS EM SAÚDE LTDA.,ALLCARE ADMINISTRADORA DE BENEFÍCIOS EM SAÚDE
515,ALLIANZ SAÚDE S/A,
423262,ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA,ALMA ODONTO
419982,ALPHA DENTAL PLANO DE SAUDE LTDA ME,DENTALMED
420255,ALTER ADMINISTRADORA DE BENEFICIOS S.A.,
344800,ALVORECER - ASSOCIAÇÃO DE SOCORROS MÚTUOS,ALVORECER
424234,AMAZIL ASSISTENCIA MEDICA DO BRASIL LTDA,AMAZIL
419052,AMAZÔNIA PLANOS DE SAÚDE LTDA,PLANO AMAZÔNIA SAÚDE
423351,AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.,VIVA VIDA
304531,AME-ASSISTÊNCIA MÉDICA A EMPRESAS LTDA,AME-SISTEMA DE SAÚDE 24 HORAS
413330,AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA,AMEP FREGUESIA OPERADORA DE PLANOS DE SAUDE LTDA
394734,AMEPLAN ASSISTÊNCIA MÉDICA PLANEJADA LTDA,AMEPLAN ASSITENCIA MÉDICA PLANEJADA  LTDA.
321338,AMERON - ASSISTÊNCIA MÉDICA RONDÔNIA S/A.,AMERON
401081,AMESC - ASSOCIAÇÃO MÉDICA ESPÍRITA CRISTÃ,GRUPO CEMERU SAÚDE
418587,AMHA SAUDE S/A,AMHA SAUDE S/A
421731,AMHE MED ASSISTENCIA A SAUDE LTDA - EPP,AMHE MED
326305,AMIL ASSISTÊNCIA MÉDICA INTERNACIONAL S.A.,AMIL
325465,AMPARA ASSISTÊNCIA MÉDICA PARAÍSO LTDA,AMPARA
422720,AMPLA PLANOS DE SAUDE LTDA,AMPLA
423858,AMPLITUDE PLANOS DE SAUDE LTDA,VYDA SAUDE
423319,ANAFE SAUDE,ANAFE SAUDE
421871,ANGELI SISTEMAS DE SAUDE S.A.,
424366,AP ADMINISTRAÇÃO DE BENEFICIOS - SOCIEDADE SIMPLES UNIPESSOAL LIMITADA,AP ADMINISTRAÇÃO DE BENEFICIOS SOCIEDADE SIMPLES LIMITADA
400882,ÁPICE ODONTO ASSISTÊNCIA ODONTOLÓGICA LTDA,ÁPICE-ODONTO ASSISTÊNCIA ODONTOLÓGICA LTDA.
422932,APLUS ADMINISTRADORA DE BENEFICIOS LTDA,
418030,A.P.S. ADMINISTRADORA DE BENEFÍCOS LTDA.,A.P.S. SAÚDE.
421693,AQQUER - ADMINISTRADORA DE BENEFÍCIOS LTDA,AQQUER ADMINISTRADORA
416070,ARCELORMITTAL BRASIL S/A,ARCELORMITTAL BRASIL S/A
422941,ARL ADMINISTRADORA DE BENEFÍCIOS LTDA.,ARL ADMINISTRADORA DE BENEFÍCIOS
352152,ARM PLANOS ODONTOLÓGICOS LTDA.,ARM ODONTOLOGIA
